"","abbr","mean","sd","n","se","left95","right95","signcol","col","signlvl","taxon","signpos"
"1","agro_capi",214.264778325123,256.194076275571,58,33.6399302755369,180.624848049586,247.90470860066,"signif","black","**","Agrostis capillaris",-267
"2","anth_odor",-124.237525740535,295.094980376049,118,27.1656948803394,-151.403220620875,-97.0718308601959,"signif","black","*","Anthoxanthum odoratum",-267
"3","anth_vuln",110.397867803838,377.799121145734,67,46.1555087086748,64.2423590951631,156.553376512513,"ns","grey80",NA,"Anthyllis vulneraria",-267
"4","arrh_elat",-43.1594982078853,216.934373902904,31,38.9625637448205,-82.1220619527057,-4.19693446306481,"ns","grey80",NA,"Arrhenatherum elatius",-267
"5","bisc_laev",27.7503431447309,298.275113222345,79,33.55857210338,-5.80822895864911,61.3089152481109,"ns","grey80",NA,"Biscutella laevigata",-267
"6","brac_pinn",41.7371794871795,131.149308140154,13,36.3742734800732,5.36290600710633,78.1114529672527,"ns","grey80",NA,"Brachypodium pinnatum",-267
"7","brac_sylv",20.5,50.0977932536842,10,15.842313242986,4.65768675701398,36.3423132429859,"signif","black","*","Brachypodium sylvaticum",-267
"8","briz_medi",75.5497880568157,352.684831906054,119,32.3305655332927,43.2192225235229,107.880353590108,"ns","grey80",NA,"Briza media",-267
"9","cala_alpi",65.5712266817412,331.631781947711,61,42.4610986471714,23.1101280345698,108.032325328913,"ns","grey80",NA,"Acinos alpinus",-267
"10","cala_vari",-83.6893085592445,267.006797857359,49,38.1438282653371,-121.833136824582,-45.5454802939075,"ns","grey80",NA,"Calamagrostis varia",-267
"11","card_defl",29.8362068965516,323.440286679967,64,40.4300358349958,-10.5938289384442,70.2662427315475,"ns","grey80",NA,"Carduus defloratus",-267
"12","care_cary",36.1231840193705,265.0552104947,56,35.4194923660863,0.703691653284238,71.5426763854568,"ns","grey80",NA,"Carex caryophyllea",-267
"13","care_digi",-181.571428571429,265.553910008644,14,70.9722677836104,-252.543696355039,-110.599160787818,"signif","black","*","Carex digitata",-267
"14","care_ferr",153.982419616007,257.672369672738,99,25.8970475468553,128.085372069152,179.879467162863,"signif","black","***","Carex ferruginea",-267
"15","care_firm",-21.6228962818004,429.588331276037,70,51.345626377734,-72.9685226595345,29.7227300959336,"ns","grey80",NA,"Carex firma",-267
"16","care_flac",24.559090909091,225.039460166864,110,21.4566706373128,3.10242027177812,46.0157615464038,"ns","grey80",NA,"Carex flacca",-267
